Date,Open,High,Low,Close,Adj Close,Volume
2016-03-28,1024.239990,1028.609985,997.973999,1015.479980,1005.572876,271928
2016-03-29,1006.729980,1050.500000,1006.729980,1050.500000,1040.251221,398887
2016-03-30,1046.119995,1059.250000,1024.239990,1028.609985,1018.574768,241105
2016-03-31,1041.750000,1050.500000,1028.609985,1037.369995,1027.249268,198262
2016-04-01,1037.369995,1046.119995,1024.239990,1037.369995,1027.249268,154222
2016-04-04,1037.369995,1050.500000,1028.609985,1037.369995,1027.249268,94903
2016-04-05,1046.119995,1046.119995,1015.479980,1037.369995,1027.249268,184076
2016-04-06,1037.369995,1046.119995,1032.989990,1046.119995,1035.913940,296165
2016-04-07,1046.119995,1063.630005,1046.119995,1059.250000,1048.915894,375667
2016-04-08,1063.630005,1159.930054,1059.250000,1133.660034,1122.599976,1549591
2016-04-11,1138.040039,1168.680054,1124.910034,1164.300049,1152.941040,832057
2016-04-12,1173.060059,1186.189941,1124.910034,1133.660034,1122.599976,642014
2016-04-14,1146.800049,1146.800049,1116.160034,1133.660034,1122.599976,288328
2016-04-15,1133.660034,1208.069946,1120.530029,1173.060059,1161.615601,935568
2016-04-18,1173.060059,1199.319946,1155.550049,1186.189941,1174.617310,999415
2016-04-19,1173.060059,1194.939941,1159.930054,1164.300049,1152.941040,435693
2016-04-20,1164.300049,1173.060059,1133.660034,1151.170044,1139.939087,432324
2016-04-21,1151.170044,1155.550049,1129.290039,1133.660034,1122.599976,497183
2016-04-22,1133.660034,1164.300049,1133.660034,1155.550049,1144.276367,406297
2016-04-25,1159.930054,1186.189941,1146.800049,1151.170044,1139.939087,290004
2016-04-26,1151.170044,1186.189941,1129.290039,1138.040039,1126.937256,1034098
2016-04-27,1133.660034,1151.170044,1124.910034,1138.040039,1126.937256,481614
2016-04-28,989.219971,1037.369995,980.466003,997.973999,988.237671,3478385
2016-04-29,997.973999,1002.349976,945.448975,958.580994,949.229004,1786370
2016-05-02,954.203003,984.843018,954.203003,962.958008,953.563293,817367
2016-05-03,967.335022,1002.349976,962.958008,980.466003,970.900513,758793
2016-05-04,980.466003,997.973999,967.335022,980.466003,970.900513,539601
2016-05-09,971.711975,980.466003,949.825989,949.825989,940.559387,632257
2016-05-10,958.580994,967.335022,945.448975,962.958008,953.563293,361131
2016-05-11,958.580994,976.088989,958.580994,967.335022,957.897644,293176
2016-05-12,967.335022,984.843018,962.958008,971.711975,962.231873,347984
2016-05-13,971.711975,989.219971,971.711975,976.088989,966.566162,516249
2016-05-16,976.088989,1072.380005,967.335022,1024.239990,1014.247437,4163268
2016-05-17,1037.369995,1046.119995,989.219971,1011.109985,1001.245483,1299076
2016-05-18,1002.349976,1019.859985,980.466003,1002.349976,992.570984,1235450
2016-05-19,1019.859985,1019.859985,984.843018,993.596985,983.903381,578651
2016-05-20,980.466003,1002.349976,976.088989,984.843018,975.234802,770402
2016-05-23,989.219971,1054.880005,984.843018,1028.609985,1018.574768,3237883
2016-05-24,1028.609985,1032.989990,997.973999,1011.109985,1001.245483,894277
2016-05-25,1019.859985,1024.239990,1002.349976,1002.349976,992.570984,735863
2016-05-26,1006.729980,1015.479980,993.596985,1006.729980,996.908264,699096
2016-05-27,1006.729980,1019.859985,997.973999,1019.859985,1009.910156,693363
2016-05-30,1019.859985,1024.239990,1002.349976,1006.729980,996.908264,733470
2016-05-31,1006.729980,1041.750000,1006.729980,1032.989990,1022.912048,1850974
2016-06-01,1037.369995,1072.380005,1037.369995,1072.380005,1061.917725,2515784
2016-06-02,1095.000000,1110.000000,1045.000000,1055.000000,1044.707275,1478986
2016-06-03,1050.000000,1060.000000,1020.000000,1035.000000,1024.902466,874352
2016-06-07,1035.000000,1055.000000,1020.000000,1045.000000,1034.804932,604034
2016-06-08,1045.000000,1055.000000,1030.000000,1045.000000,1034.804932,247753
2016-06-09,1040.000000,1055.000000,1030.000000,1040.000000,1029.853638,381322
2016-06-10,1030.000000,1075.000000,1030.000000,1070.000000,1059.561035,495626
2016-06-13,1075.000000,1105.000000,1065.000000,1075.000000,1064.512207,889284
2016-06-14,1075.000000,1080.000000,1045.000000,1070.000000,1059.561035,417370
2016-06-15,1070.000000,1070.000000,1050.000000,1055.000000,1044.707275,272957
2016-06-16,1065.000000,1080.000000,1050.000000,1055.000000,1044.707275,467931
2016-06-17,1065.000000,1085.000000,1055.000000,1070.000000,1059.561035,304941
2016-06-20,1070.000000,1095.000000,1055.000000,1090.000000,1079.365845,852316
2016-06-21,1100.000000,1100.000000,1070.000000,1075.000000,1064.512207,527719
2016-06-22,1070.000000,1080.000000,1055.000000,1070.000000,1059.561035,384064
2016-06-23,1070.000000,1070.000000,1020.000000,1030.000000,1019.951233,616359
2016-06-24,1035.000000,1040.000000,950.000000,966.000000,956.575623,1419610
2016-06-27,966.000000,1000.000000,940.000000,996.000000,986.282959,668939
2016-06-28,996.000000,999.000000,979.000000,997.000000,987.273193,313939
2016-06-29,1000.000000,1065.000000,1000.000000,1065.000000,1054.609741,1185284
2016-06-30,1070.000000,1075.000000,1045.000000,1050.000000,1039.756104,433356
2016-07-01,1055.000000,1080.000000,1050.000000,1075.000000,1064.512207,697456
2016-07-04,1085.000000,1085.000000,1065.000000,1075.000000,1064.512207,311740
2016-07-05,1070.000000,1075.000000,1040.000000,1040.000000,1029.853638,738431
2016-07-06,1035.000000,1075.000000,1015.000000,1055.000000,1044.707275,2992661
2016-07-07,1055.000000,1060.000000,1025.000000,1030.000000,1019.951233,1103285
2016-07-08,1035.000000,1335.000000,1025.000000,1250.000000,1237.804932,21256973
2016-07-11,1250.000000,1285.000000,1205.000000,1275.000000,1262.561035,7305244
2016-07-12,1285.000000,1290.000000,1230.000000,1275.000000,1262.561035,4021269
2016-07-13,1320.000000,1320.000000,1225.000000,1240.000000,1227.902466,3505893
2016-07-14,1205.000000,1210.000000,1165.000000,1200.000000,1188.292725,2150507
2016-07-15,1200.000000,1230.000000,1170.000000,1215.000000,1203.146362,2017146
2016-07-18,1210.000000,1230.000000,1180.000000,1225.000000,1213.048828,1487166
2016-07-19,1230.000000,1245.000000,1170.000000,1190.000000,1178.390259,1289734
2016-07-20,1210.000000,1250.000000,1180.000000,1190.000000,1178.390259,2642365
2016-07-21,1205.000000,1205.000000,1155.000000,1190.000000,1178.390259,1209357
2016-07-22,1195.000000,1195.000000,1170.000000,1180.000000,1168.487793,550908
2016-07-25,1180.000000,1195.000000,1165.000000,1185.000000,1173.439087,673011
2016-07-26,1185.000000,1240.000000,1180.000000,1210.000000,1198.195190,1144594
2016-07-27,1170.000000,1210.000000,1170.000000,1200.000000,1188.292725,1537012
2016-07-28,1200.000000,1240.000000,1190.000000,1190.000000,1178.390259,1388108
2016-07-29,1170.000000,1185.000000,1150.000000,1180.000000,1168.487793,3252478
2016-08-01,1185.000000,1220.000000,1185.000000,1210.000000,1198.195190,1086139
2016-08-02,1210.000000,1235.000000,1200.000000,1225.000000,1213.048828,1114519
2016-08-03,1225.000000,1230.000000,1190.000000,1230.000000,1218.000000,939911
2016-08-04,1230.000000,1235.000000,1200.000000,1205.000000,1193.243896,558240
2016-08-05,1205.000000,1225.000000,1200.000000,1205.000000,1193.243896,591686
2016-08-08,1215.000000,1245.000000,1210.000000,1215.000000,1203.146362,916102
2016-08-09,1230.000000,1230.000000,1200.000000,1215.000000,1203.146362,521448
2016-08-10,1225.000000,1225.000000,1190.000000,1190.000000,1178.390259,631319
2016-08-11,1180.000000,1185.000000,1140.000000,1150.000000,1138.780518,2053648
2016-08-12,1145.000000,1175.000000,1145.000000,1175.000000,1163.536621,462129
2016-08-16,1180.000000,1260.000000,1155.000000,1250.000000,1237.804932,4174359
2016-08-17,1190.000000,1195.000000,1135.000000,1155.000000,1143.731689,4195388
